experiment,sweep_param,sweep_value,simTicks,simInsts,ipc,fetch_cycles,fetch_squashCycles,fetch_nisnDist_mean,fetch_nisnDist_0,fetch_nisnDist_8,fetch_nisnDist_samples,fetch_predictedBranches,fetch_cacheLines,fetch_icacheSquashes,decode_decodedInsts,decode_idleCycles,decode_blockedCycles,decode_runCycles,rename_renamedInsts,rename_idleCycles,rename_blockCycles,rename_runCycles,rename_IQFullEvents,rename_LQFullEvents,rename_SQFullEvents,rename_ROBFullEvents,rename_renamedOperands,numIssuedDist_mean,numIssuedDist_0,numIssuedDist_samples,lsq_forwLoads,lsq_blockedByCache,lsq_memOrderViolation,commit_numCommittedDist_mean,commit_numCommittedDist_0,commit_numCommittedDist_8,commit_branchMispredicts,rob_reads,rob_writes,iew_memOrderViolation
baseline,none,baseline,8597293500,50000003,2.907892,12327984,407296,3.894424,5769105,6642541,17193820,912428,4499494,31795,63176618,3138718,4724091,6849560,62144404,4066490,1327752,8183119,2754425,266315,21216,,71298611,3.118120,2355393,17193820,2677982,4,9457,3.168815,4567024,3469386,194320,72741002,122270614,9457
sweep_dw1,dw1,dw1,29111771500,50000000,0.858759,53726765,386020,1.065333,47010252,5342222,58222825,784751,4114692,4923,53231615,3711187,47354988,887596,51820927,4100456,47135841,3256828,,,6283,,59067544,0.864359,11494047,58222825,24740,1,0,0.863360,21991749,3,193007,166652602,103623896,0
sweep_dw2,dw2,dw2,16764480500,50000001,1.491248,29031364,386136,1.837581,22489574,5303797,33528216,784751,4114875,4404,53415333,3695254,22637162,854685,52122573,4101373,22380131,3263414,,,12764,,59507788,1.517511,5360917,33528216,33502,1,58,1.504923,9820321,115775,193007,117220723,103723892,58
sweep_dw3,dw3,dw3,13609783000,50000003,1.836914,22721838,386156,2.260780,16230698,5265310,27218809,784757,4114941,4358,53503569,3731447,16297583,841117,52257054,4098902,16068665,3307980,,,17441,,59642914,1.889239,4224410,27218809,569581,1,113,1.857737,7089319,334619,193008,104587811,103776975,113
sweep_dw4,dw4,dw4,8552143000,50000003,2.923244,12393587,400530,3.801948,5711535,6052386,17103531,859021,4346543,27146,59382602,1010629,8309806,6027953,58606020,1262255,7886469,6822319,225201,31943,21925,,67633969,3.141110,1835852,17103531,2432415,1,6401,3.099963,4499743,3258284,193995,86955064,115112586,6401
sweep_dw5,dw5,dw5,8469223500,50000003,2.951864,12253145,392636,3.817554,5648328,6058903,16937695,857033,4329901,27061,59278618,996090,8195026,6072553,58345264,1251175,7781328,6795428,235311,29376,21636,,67220336,3.168722,1835043,16937695,2440906,1,2501,3.127063,4397610,3233556,193934,86490367,114636872,2501
sweep_dw6,dw6,dw6,8498317500,50000003,2.941759,12295759,397706,3.815383,5673434,6082021,16995873,859017,4344599,31387,59406455,1014150,8212073,6089410,58444203,1324275,7749332,6706388,241235,23904,21543,,67355858,3.161324,1888373,16995873,2430847,1,4991,3.117429,4380099,3199851,193968,86687941,114793000,4991
sweep_dw7,dw7,dw7,8468828000,50000003,2.952002,12246917,395092,3.819195,5649869,6081662,16936894,857508,4331490,25769,59327612,1015199,8165430,6098847,58350308,1365784,7669450,6617560,236791,25521,21543,,67217572,3.172936,1919124,16936894,2475713,1,3671,3.126475,4423899,3225351,193966,86471084,114580158,3671
sweep_dw8,dw8,dw8,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_fw1,fw1,fw1,27765385000,50000000,0.900402,51658858,386020,0.918858,4515325,1057,55529971,733959,3484915,14,50831173,4508881,7008,50820871,50638179,4701948,792,50627944,,,6213,,57439711,0.904041,9165719,55529971,2,1,0,0.903704,20371780,3,193007,159957150,100697366,0
sweep_fw2,fw2,fw2,15938579000,50000000,1.568521,27954462,386020,1.624907,4567852,1057,31876380,784746,3728693,193006,51603152,4558174,15085,27109155,51318736,4700831,1940,26967393,,,13145,,58394528,1.583322,3539712,31876380,34002,1,0,1.578375,9654213,3,193007,112938907,101286504,0
sweep_fw2_cap128,fw2_cap128,fw2_cap128,15938579000,50000000,1.568521,27954462,386020,1.624907,4567852,1057,31876380,784746,3728693,193006,51603152,4558174,15085,27109155,51318736,4700831,1940,26967393,,,13145,,58394528,1.583322,3539712,31876380,34002,1,0,1.578375,9654213,3,193007,112938907,101286504,0
sweep_fw2_cap64,fw2_cap64,fw2_cap64,15938579000,50000000,1.568521,27954462,386020,1.624907,4567852,1057,31876380,784746,3728693,193006,51603152,4558174,15085,27109155,51318736,4700831,1940,26967393,,,13145,,58394528,1.583322,3539712,31876380,34002,1,0,1.578375,9654213,3,193007,112938907,101286504,0
sweep_fw2_cap96,fw2_cap96,fw2_cap96,15938579000,50000000,1.568521,27954462,386020,1.624907,4567852,1057,31876380,784746,3728693,193006,51603152,4558174,15085,27109155,51318736,4700831,1940,26967393,,,13145,,58394528,1.583322,3539712,31876380,34002,1,0,1.578375,9654213,3,193007,112938907,101286504,0
sweep_fw3,fw3,fw3,11255752500,50000003,2.221087,18395451,386202,2.345727,4131528,1057,22510721,784777,3728907,55,52224895,4112856,72852,18130934,51798038,4255604,52837,17989103,,,20015,,58732305,2.285160,1447658,22510721,1499357,1,120,2.245873,5641158,1054804,193008,94475916,102884151,120
sweep_fw4,fw4,fw4,9970801500,50000003,2.507321,15825136,386354,2.675162,4770820,1057,19940827,784810,3729156,36,52572670,4751606,72830,14922368,51800451,4944981,53004,14729587,,,19826,,58734811,2.580616,1247933,19940827,1583491,1,200,2.538930,4333272,1974681,193008,89068305,103456898,200
sweep_fw4_cap128,fw4_cap128,fw4_cap128,9970801500,50000003,2.507321,15825136,386354,2.675162,4770820,1057,19940827,784810,3729156,36,52572670,4751606,72830,14922368,51800451,4944981,53004,14729587,,,19826,,58734811,2.580616,1247933,19940827,1583491,1,200,2.538930,4333272,1974681,193008,89068305,103456898,200
sweep_fw4_cap64,fw4_cap64,fw4_cap64,9970802500,50000003,2.507321,15825117,386354,2.675159,4770841,1057,19940829,784807,3729151,34,52572587,4751631,72828,14922349,51800404,4944997,53002,14729575,,,19826,,58734740,2.580616,1247929,19940829,1583491,1,200,2.538929,4333272,1974678,193008,89068296,103456860,200
sweep_fw4_cap96,fw4_cap96,fw4_cap96,9970801500,50000003,2.507321,15825136,386354,2.675162,4770820,1057,19940827,784810,3729156,36,52572670,4751606,72830,14922368,51800451,4944981,53004,14729587,,,19826,,58734811,2.580616,1247933,19940827,1583491,1,200,2.538930,4333272,1974681,193008,89068305,103456898,200
sweep_fw5,fw5,fw5,8406869500,50000003,2.973759,12691599,386894,3.250248,4779998,1057,16812968,784964,3741185,6888,53691531,4559804,227181,11826624,52729047,4752947,203335,11639064,1373,166,22116,,60173854,3.069104,1189895,16812968,1636809,1,447,3.045875,3466389,2524609,193010,82548728,104116041,447
sweep_fw6,fw6,fw6,8320584000,50000003,3.004597,12302158,395660,3.564034,4390110,1057,16640397,804904,4042023,96281,58433735,3836425,1158945,11012900,57551181,4135159,612735,11143270,405696,43007,22116,,66216999,3.177762,1808031,16640397,2381039,1,4822,3.153072,4499506,3360828,193143,84800991,112168835,4822
sweep_fw7,fw7,fw7,8653767000,50000003,2.888915,12442611,399392,3.864436,5597960,1057,17306773,916929,4504093,29096,63027959,3121750,4861457,6711080,62053952,4045562,1309137,8181279,2855970,268468,22116,,71205365,3.093068,2390339,17306773,2649936,1,5552,3.140971,4579110,3422260,194302,90075129,122017826,5552
sweep_fw8,fw8,fw8,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_iqcap0,iqcap0,iqcap0,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_iqcap12,iqcap12,iqcap12,10212679500,50000003,2.447937,8829369,386262,2.534912,11609086,5305239,20424588,784778,3677820,25220,51749172,11374556,68482,8762688,51603735,11517811,52238,8644912,,,16244,,58540408,2.487680,2765176,20424588,1578879,1,123,2.477967,4484555,1801635,193008,89114162,101173230,123
sweep_iqcap16,iqcap16,iqcap16,9432165000,50000003,2.650505,9384135,386388,2.970130,9494066,5833621,18863562,784782,3729079,25,54482941,9283519,212300,9173681,52938379,9476852,195274,8980963,,,17027,,60726173,2.734036,1729568,18863562,1578948,1,193,2.706509,3809874,1824422,193008,87113536,103985833,193
sweep_iqcap20,iqcap20,iqcap20,8445314000,50000003,2.960221,9529516,386446,3.346013,7375750,5882401,16889857,784813,3824944,8031,55727349,7076639,308320,9215555,54805495,7268956,290526,9119106,,,17794,,63242965,3.073159,1358417,16889857,1606878,1,224,3.047788,3375574,2496735,193008,83299210,105603589,224
sweep_iqcap22,iqcap22,iqcap22,8287918500,50000003,3.016439,9557490,386452,3.416955,7033242,5895915,16575069,784839,3839159,32824,55831089,6744489,303832,9255563,54846801,6923601,285784,9154158,,,18048,,63228400,3.128841,1221794,16575069,1754326,1,226,3.106489,3755578,2698112,193008,82469097,105522468,226
sweep_iqcap24,iqcap24,iqcap24,8183869500,50000003,3.054790,9565395,386554,3.463799,6817748,5902758,16366972,784868,3839791,77250,55852754,6567963,278523,9292238,54489361,6750611,259966,9144307,,,18558,,62673220,3.166514,1352054,16366972,1919803,1,283,3.142077,4447619,3224916,193008,81347761,105086078,283
sweep_iqcap26,iqcap26,iqcap26,8165076500,50000003,3.061821,9557109,386586,3.472689,6788700,5906097,16329384,784854,3827916,39525,55815635,6513668,300982,9261575,54609634,6702852,282169,9132005,,,18813,,62913067,3.178361,1517941,16329384,1977104,1,286,3.153928,4725483,3407702,193022,81254897,105462589,286
sweep_iqcap28,iqcap28,iqcap28,8218382000,50000003,3.041961,9639577,387274,3.473038,6813356,5947906,16435997,784995,3868324,28129,56275841,6484030,408253,9239294,55366394,6648030,388932,9185824,,,19321,,63801362,3.177706,1583458,16435997,2003541,1,595,3.154027,4497090,3368836,193089,82295159,107376044,595
sweep_iqcap30,iqcap30,iqcap30,8233782000,50000003,3.036272,9736583,387070,3.499704,6747418,6012124,16466801,784841,3900753,22966,56818180,6369115,510356,9244888,56087149,6509152,490785,9253496,,,19575,,64681459,3.188760,1567089,16466801,2043303,1,473,3.168204,4440602,3410873,193118,82995480,109034966,473
sweep_iqcap32,iqcap32,iqcap32,8295360000,50000003,3.013733,9821297,389210,3.506545,6786375,6074956,16589959,785555,3923180,28142,57393388,6358622,613566,9260578,56626231,6483638,593487,9297885,,,20083,,65304885,3.181126,1754187,16589959,2270702,1,1521,3.164318,4573484,3436494,193136,83968494,110852657,1521
sweep_iqcap40,iqcap40,iqcap40,8520069000,50000003,2.934249,10272288,416422,3.580654,6786342,6363821,17039377,795925,4097402,37792,60173589,6144912,1001997,9476002,59421943,6271401,980404,9557489,,,21607,,68736541,3.148049,2279784,17039377,2734010,1,14884,3.154559,4743916,3461852,193437,87655380,117791716,14884
sweep_iqcap48,iqcap48,iqcap48,8628756000,50000003,2.897289,10509989,419134,3.625943,6766541,6513189,17256751,796250,4186583,42684,61515371,5740463,1482148,9608111,60897781,5852789,1130264,9711966,315079,30795,22116,,70283653,3.115025,2304463,17256751,2652216,1,15751,3.140488,4708540,3438538,193971,89388331,120788224,15751
sweep_iqcap8,iqcap8,iqcap8,11983140000,50000003,2.086265,9133381,386262,2.265494,14845229,5626955,23965512,772287,3686489,17550,53277801,14632862,163142,8975551,52279267,14757936,147668,8851050,,,15475,,59719929,2.168557,4784713,23965512,1359621,1,120,2.116603,6018991,875264,193008,97495079,103180932,120
sweep_lsqcap0,lsqcap0,lsqcap0,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_lsqcap10,lsqcap10,lsqcap10,11744917500,50000003,2.128580,8887989,386360,2.236216,14601086,5402329,23489045,784788,3638760,101059,52144762,14461997,82116,8711617,51088093,14594086,82116,8619665,,,,,57703036,2.170001,5835027,23489045,745053,0,181,2.154249,6633289,1636025,193008,95254312,101954051,181
sweep_lsqcap12,lsqcap12,lsqcap12,10052905000,50000003,2.486843,9278658,386366,2.753323,10826400,5750650,20105028,784789,3713265,41,54238824,10596806,176102,9130937,52996087,10752155,176102,8983590,,,,,60833179,2.550656,3056013,20105028,1268351,0,188,2.533890,5083655,1812356,193008,89237826,103917708,188
sweep_lsqcap14,lsqcap14,lsqcap14,9936857500,50000003,2.515886,9417142,386436,2.837021,10455818,5877146,19872930,784798,3733204,2122,54884565,10257993,195335,9224371,53372812,10448617,195335,9035762,,,,,61458186,2.572130,2852087,19872930,1490888,0,212,2.566579,4893345,1911474,193008,88572617,104019481,212
sweep_lsqcap16,lsqcap16,lsqcap16,9614133000,50000003,2.600339,9420493,386426,2.935086,9807021,5884440,19227484,784811,3729252,43,54890027,9613525,193459,9227163,53345855,9806560,193459,9034254,,,,,61438286,2.688104,2154906,19227484,1312879,1,215,2.654249,4995021,2024749,193008,87494753,103987578,215
sweep_lsqcap18,lsqcap18,lsqcap18,8974737000,50000003,2.785597,9384811,386494,3.122959,8563908,5835060,17948689,784835,3742992,18919,54689820,8386909,172893,9193404,53247199,8572641,172893,9009910,,,,,61187440,2.877888,1789057,17948689,1532235,1,242,2.844195,4231054,2142624,193008,84976826,103864346,242
sweep_lsqcap20,lsqcap20,lsqcap20,8671915000,50000003,2.882870,9321372,386496,3.203486,8021703,5773415,17343045,784843,3741200,25503,54282649,7877994,132338,9139305,52926817,8057428,132338,8960033,,,,,60651886,2.972485,1639632,17343045,1594832,1,247,2.938642,3811863,2161685,193008,83762716,103605998,247
sweep_lsqcap22,lsqcap22,lsqcap22,8517383500,50000003,2.935174,9452672,386498,3.307561,7581353,5866400,17033993,784844,3779511,21169,55158532,7360517,231477,9219102,53866390,7545418,231479,9063849,,,,,61977390,3.040235,1584141,17033993,1681958,1,254,3.010862,4070235,2704605,193008,83025778,104686944,254
sweep_lsqcap24,lsqcap24,lsqcap24,8475644000,50000003,2.949628,9535272,386636,3.345996,7415153,5907929,16950392,784849,3820382,33244,55657077,7164661,290704,9243690,54450543,7343098,290706,9123272,,,,,62658586,3.064075,1598990,16950392,1705051,1,366,3.036990,4200010,2825390,193008,83120599,105651881,366
sweep_lsqcap26,lsqcap26,lsqcap26,8264884500,50000003,3.024846,9598884,386620,3.457718,6930132,5960133,16528981,784821,3832028,26748,55896854,6663001,349547,9248157,54772497,6815076,349549,9171048,,,,,63061144,3.152064,1260197,16528981,1812375,1,280,3.128226,4018938,3048275,193053,82482894,106670255,280
sweep_lsqcap28,lsqcap28,lsqcap28,8185391500,50000003,3.054222,9481885,387004,3.434576,6888172,5841249,16370012,784821,3834049,43290,55192095,6678532,273132,9166515,54122611,6833214,273127,9070162,6,,,,61964844,3.170391,1654102,16370012,2017106,1,399,3.144501,4511171,3301241,193151,81640680,105870566,399
sweep_lsqcap4,lsqcap4,lsqcap4,16895244500,50000003,1.479706,8708052,386262,1.531531,25081679,5317100,33789701,784777,3546037,9,51466886,24837631,86334,8672566,51183733,24873028,86334,8637210,,,,,57872650,1.497234,13588003,33789701,485519,0,120,1.492326,14919987,972598,193008,112294235,101876334,120
sweep_lsqcap8,lsqcap8,lsqcap8,12666439000,50000003,1.973720,8664338,386322,2.035142,16667902,5311930,25332210,746301,3545512,13,51268821,16462226,48302,8628456,50983004,16497957,48302,8592792,,,,,57751279,2.020116,6924549,25332210,387988,0,150,1.993093,7287596,1363160,193008,98904628,101537025,150
sweep_robcap0,robcap0,robcap0,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_robcap112,robcap112,robcap112,8598149500,50000003,2.907602,11371386,413548,3.801494,6159028,6649547,17195538,874485,4392881,59952,63237710,3745765,3705575,7889777,62062112,4554642,1277921,8695767,1906475,111732,22116,,71208201,3.125313,2346959,17195538,2786890,1,13640,3.160554,4713423,3471982,193281,89626317,121688791,13640
sweep_robcap128,robcap128,robcap128,8633904000,50000003,2.895562,12388135,408016,3.885937,5813149,6648232,17267047,916048,4509653,31831,63262781,3113821,4831774,6812374,62223911,4061867,1344969,8152736,2807345,308550,22116,,71375253,3.106339,2415564,17267047,2698981,1,9765,3.156000,4647750,3458750,194394,90085031,122403894,9765
sweep_robcap160,robcap160,robcap160,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_robcap24,robcap24,robcap24,11033924500,50000003,2.265740,8863104,386266,2.360986,13219307,5347148,22067076,784779,3692031,33452,51965992,12982238,79199,8811741,51870135,13077954,61476,8716538,,,17723,,59156851,2.318939,4217302,22067076,1049411,1,125,2.292441,5563487,1312542,193008,92931382,101784234,125
sweep_robcap32,robcap32,robcap32,9389810000,50000003,2.662461,9289179,386386,2.942445,9505769,5737172,18778849,784791,3729112,42,53711586,9365243,142192,9077416,52365135,9533824,123705,8909388,,,18487,,59723383,2.743462,2133442,18778849,1578897,1,195,2.708435,3695365,1579331,193008,87256726,103721595,195
sweep_robcap40,robcap40,robcap40,9372847500,50000003,2.667279,9572743,386448,3.017841,9189042,5884371,18744921,784815,3864745,7028,56102006,8655926,438961,9423248,55553138,8753445,419712,9359037,,,19251,,64063698,2.792777,2403220,18744921,1530946,1,233,2.757718,3804292,1786697,193008,88257933,107801301,233
sweep_robcap48,robcap48,robcap48,8658938500,50000003,2.887190,9584987,386500,3.273165,7749552,5898769,17317103,784848,3862058,68,56079369,7403591,362573,9224156,55480046,7581792,342750,9179235,,,19824,,64084725,3.003444,1404430,17317103,1627191,1,253,2.979689,3636971,2453142,193008,84483257,106499122,253
sweep_robcap52,robcap52,robcap52,8250111000,50000003,3.030262,9566632,386506,3.452780,6950829,5942471,16499450,784850,3799462,21920,55705802,6664796,329942,9270343,54341026,6842809,309545,9133194,,,20397,,62588102,3.146059,1067266,16499450,1703268,1,253,3.125791,4059998,2649235,193008,82505881,105931433,253
sweep_robcap56,robcap56,robcap56,8238012500,50000003,3.034713,9579911,386514,3.463124,6913742,5953037,16475258,784850,3801791,25120,55718999,6651904,336642,9245306,54323448,6830171,315863,9114936,,,20779,,62543933,3.151728,1035841,16475258,1710855,1,264,3.131764,4112695,2678577,193008,82486097,106030435,264
sweep_robcap60,robcap60,robcap60,8236536500,50000003,3.035256,9595602,386578,3.466144,6895677,5954789,16472312,784859,3815185,14069,55879053,6611688,363017,9233302,54590568,6798452,341666,9117301,,,21352,,62887778,3.164253,1559542,16472312,1876831,1,320,3.137419,4242055,3109363,193008,82257857,106524402,320
sweep_robcap64,robcap64,robcap64,8255607000,50000003,3.028245,9662134,386734,3.485168,6867477,6009422,16510453,784874,3826924,13862,56134837,6565206,425472,9244306,54866562,6728276,403929,9163085,,,21543,,63207983,3.169913,1582695,16510453,1892213,1,416,3.142190,4283576,3144610,193008,82721684,107547393,416
sweep_robcap68,robcap68,robcap68,8275348500,50000003,3.021021,9646447,386652,3.474091,6923030,6005447,16549936,784875,3814835,3861,56061956,6620596,417793,9237662,54752870,6793320,395868,9145245,,,21925,,63101599,3.159411,1777035,16549936,1972385,1,353,3.132823,4672071,3335131,193008,82566484,107401760,353
sweep_robcap72,robcap72,robcap72,8232866500,50000003,3.036609,9714139,387010,3.504169,6770564,6020079,16464972,784968,3867894,10262,56681162,6418629,469260,9266328,55545163,6607351,447146,9194602,,,22116,,64081078,3.183155,1660581,16464972,1962068,1,552,3.159827,4480490,3388377,193008,82709008,108294847,552
sweep_robcap80,robcap80,robcap80,8239647500,50000003,3.034110,9822297,387608,3.529439,6675969,6072831,16478534,784937,3923537,39017,57297288,6304857,555422,9273592,56234025,6482683,533223,9246364,90,,22116,,64848987,3.191044,1688755,16478534,2066553,1,863,3.174434,4607115,3453764,193153,83272215,109749347,863
sweep_robcap96,robcap96,robcap96,8448442500,50000003,2.959125,10417052,400336,3.667941,6498872,6439718,16896124,792593,4144486,56367,61042598,5667828,1245358,9424102,59951410,5889530,958729,9546898,226281,,22116,,69180962,3.161060,2099524,16896124,2752341,1,7207,3.171565,4690906,3479755,193153,87122096,117105805,7207
sweep_rw1,rw1,rw1,27966826500,50000000,0.893916,51600092,386020,1.064918,45153676,4830630,55932932,784750,3949247,2703,51825920,2634345,46332937,672893,50740191,5002783,792,4404141,,,6161,,57507897,0.899817,8978640,55932932,25622,1,0,0.897171,20173141,3,193007,160886386,100943899,0
sweep_rw2,rw2,rw2,15607683000,50000003,1.601775,26878832,386138,1.917299,20393831,5048016,31214619,784750,3966410,17003,52610648,2695133,21455637,673007,51517120,5084355,800,4481496,,,13904,,58594384,1.639781,4214487,31214619,34002,1,58,1.612048,8156402,21364,193008,111945904,101992264,58
sweep_rw3,rw3,rw3,12434370000,50000003,2.010556,20527229,386180,2.418714,14081562,5157664,24867986,784769,3955995,1652,53108074,2750428,14881599,653652,52098696,5189047,21377,4603998,,,17532,,59291736,2.067260,2634393,24867986,650611,1,113,2.028283,5807982,697820,193008,99046736,102370680,113
sweep_rw4,rw4,rw4,9558929000,50000003,2.615356,14752047,386492,3.164841,8197782,5605839,19117097,784818,4111660,133304,54007112,2779100,8974611,560365,52983480,5183167,115521,4765810,,,21543,,60962845,2.695970,1610193,19117097,1587151,1,239,2.658561,3876359,1719911,193036,87854761,103902700,239
sweep_rw5,rw5,rw5,9558831500,50000003,2.615382,14751941,386490,3.164873,8197605,5605714,19116902,784816,4111628,133360,54006052,2779185,8974467,505089,53061960,5128143,170520,4820881,,,21637,,61081453,2.701762,1900016,19116902,1586722,1,233,2.666385,4010098,1677766,193037,87934589,104194509,233
sweep_rw6,rw6,rw6,9558797000,50000003,2.615392,14751872,386492,3.164874,8197577,5605730,19116833,784819,4111638,133373,54005936,2779182,8974413,505084,53140405,5128119,170526,4820889,,,21637,,61120508,2.705738,1912805,19116833,1586982,1,234,2.666396,4012339,1679278,193037,88051929,104432378,234
sweep_rw7,rw7,rw7,9558812000,50000003,2.615388,14751886,386502,3.164879,8197576,5605857,19116863,784821,4111651,133380,54005995,2779291,8974131,505751,53218923,5128235,170542,4820983,,,21925,,61203620,2.709885,2027886,19116863,1587113,1,239,2.666394,4015813,1679655,193037,88170713,104670544,239
sweep_rw8,rw8,rw8,8597217500,50000003,2.907918,12327832,407296,3.894457,5768959,6642541,17193674,912428,4499494,31795,63176618,3138466,4724455,6849130,62144404,4066238,1327216,8182775,2754425,266315,22116,,71298611,3.118146,2355241,17193674,2677982,1,9457,3.168844,4566873,3469386,194320,89868193,122270614,9457
sweep_test_force_cons,test_force_cons,test_force_cons,1601424500,5000000,1.561110,2804733,38800,1.620329,468323,1056,3202058,81329,377723,19396,5168998,458674,14402,2708870,5141248,472926,2102,2695283,,,12300,,5838637,1.578795,364252,3202058,3666,4,0,1.573599,971553,3,19397,11323083,10146795,0
